user_id,location_id_number
5,188
2,41
5,111
5,111
6,182
6,373
6,130
7,332
1,272
1,272
5,216
3,85
3,85
6,317
10,222
10,222
5,99
5,99
5,14
10,222
10,262
10,259
10,259
7,364
5,94
10,259
1,666
10,188
7,220
7,220
10,188
10,163
10,163
10,9
1,666
7,364
1,679
1,679
1,534
1,534
2,55
2,55
1,408
7,359
7,15
1,408
6,308
6,308
7,15
7,15
5,290
5,94
7,181
7,364
6,317
3,336
6,219
10,334
10,334
10,187
6,86
2,510
6,317
6,386
6,386
7,401
7,401
7,351
6,317
3,191
3,191
7,266
2,59
3,56
1,73
1,18
7,364
5,177
1,18
1,18
5,94
1,105
1,105
6,152
6,152
10,345
1,163
1,163
6,317
1,163
6,389
10,131
5,344
7,161
10,131
5,376
7,184
3,318
7,88
7,88
7,88
7,88
7,220
7,364
6,317
7,323
10,345
1,163
1,257
1,257
6,93
6,22
7,364
5,94
6,218
1,408
6,317
6,389
10,226
10,226
10,131
5,344
6,389
5,63
3,322
5,63
5,344
6,49
6,354
6,317
10,290
10,181
10,181
10,296
10,296
3,195
10,296
7,305
7,305
3,242
5,94
7,364
3,282
3,544
3,433
6,242
6,152
6,242
6,389
10,187
5,344
10,318
10,318
2,52
5,227
5,227
5,344
1,257
1,257
6,317
3,409
7,53
10,345
6,42
6,332
6,332
3,394
7,364
6,317
5,253
5,94
1,408
1,408
6,389
6,317
10,131
10,131
5,344
7,161
6,389
10,22
10,22
3,406
10,131
7,364
2,148
2,148
10,345
6,22
6,317
10,379
10,379
5,344
10,4
6,199
5,94
10,4
5,94
3,514
6,317
7,257
5,94
10,4
7,364
6,389
10,187
10,187
7,6
7,161
5,344
7,305
6,423
10,134
10,134
6,389
10,134
2,52
1,625
1,430
1,430
1,646
1,646
7,184
6,22
6,22
10,113
6,317
10,113
1,408
1,257
1,257
10,64
10,64
10,64
10,369
10,181
10,181
10,158
7,363
7,250
7,250
5,302
5,302
6,342
8,69
3,274
10,345
6,218
3,277
3,277
7,250
8,282
5,302
5,302
7,364
6,317
6,342
5,94
7,364
7,364
7,364
6,386
6,386
6,317
6,312
7,364
8,41
8,41
10,362
10,362
1,194
1,194
5,261
5,261
5,23
5,23
8,164
8,164
6,86
6,317
5,23
6,453
5,302
6,343
3,183
3,183
8,282
6,374
6,265
6,265
7,364
1,47
6,265
5,302
5,94
7,204
2,52
10,345
8,104
8,282
7,364
6,201
6,182
6,265
6,218
5,97
2,130
5,94
6,317
7,37
10,266
10,61
7,266
7,92
6,218
10,345
7,144
6,329
6,22
2,52
1,96
2,52
6,317
5,177
5,177
5,14
8,86
8,86
6,22
1,325
1,325
5,94
5,94
6,317
8,69
8,282
6,389
6,183
6,389
6,213
6,389
10,131
5,344
1,382
1,382
6,423
3,285
6,389
8,208
8,208
5,101
7,53
8,282
5,344
1,165
6,317
7,364
6,329
10,345
7,364
6,22
5,8
6,27
5,8
8,283
5,94
2,641
1,408
8,282
6,389
6,419
10,131
10,131
6,303
6,389
1,382
3,506
3,506
6,11
6,423
6,389
5,127
5,127
5,127
5,127
8,202
8,202
8,106
5,344
8,208
8,208
8,282
10,105
6,27
6,211
8,13
8,13
6,84
6,84
3,406
6,265
6,20
10,345
5,211
5,211
6,243
5,211
5,211
5,211
1,408
6,27
3,102
5,211
3,124
5,94
8,282
5,344
10,131
1,382
7,364
7,364
7,266
7,266
8,150
7,266
8,150
6,27
6,152
8,54
8,54
10,345
7,364
6,27
7,323
7,323
1,534
7,364
5,94
8,150
10,187
6,152
10,345
6,27
7,183
7,176
7,176
6,197
10,87
10,87
10,87
5,94
7,176
7,329
10,87
7,329
1,174
1,174
6,27
1,355
1,355
7,329
1,355
1,355
7,329
10,87
6,7
3,527
7,329
8,173
6,27
10,345
8,150
8,150
10,26
10,26
10,26
10,49
10,97
6,389
10,167
10,167
10,163
10,258
10,345
5,94
8,125
8,53
8,53
2,36
2,36
8,150
8,150
7,20
7,364
6,27
10,63
10,120
10,120
5,94
8,217
8,217
5,94
8,137
8,137
10,345
6,281
6,281
6,218
8,150
2,516
6,265
2,516
2,283
10,9
10,9
5,378
5,378
10,9
6,253
10,167
10,167
5,173
6,386
10,84
1,408
5,173
5,173
6,27
5,173
5,78
10,345
1,102
1,102
5,97
5,94
10,275
10,275
10,275
7,21
10,275
8,96
8,96
8,166
5,97
5,126
7,21
5,126
1,568
1,376
1,105
1,105
1,449
1,449
1,408
8,209
7,166
5,357
5,357
8,168
8,168
10,105
5,86
8,47
7,144
6,218
8,150
8,150
8,69
10,345
6,293
5,94
10,367
10,367
3,227
10,125
10,125
5,292
6,88
2,636
1,353
1,353
7,2
5,292
7,23
5,94
1,491
7,364
6,314
8,126
8,126
10,308
2,410
5,177
2,410
1,211
6,123
6,123
1,211
6,250
3,566
3,566
6,27
5,104
5,104
5,94
6,98
10,125
10,125
1,517
1,517
8,180
7,364
6,27
7,257
8,150
8,150
8,150
1,408
7,364
8,98
8,98
5,344
1,408
7,178
1,382
6,152
10,46
10,46
6,323
5,306
6,27
5,344
6,101
10,125
10,125
6,27
10,194
10,194
7,144
8,98
7,364
10,194
6,326
6,152
8,150
8,150
3,390
3,198
6,86
6,265
5,344
8,209
3,36
8,32
8,150
8,150
6,27
10,131
10,131
8,208
8,208
8,19
5,344
1,382
7,13
7,178
10,17
10,131
8,222
8,277
8,277
10,345
7,305
2,653
8,150
8,126
7,6
5,94
6,387
2,632
2,632
7,144
8,150
6,27
10,131
10,131
8,150
7,178
1,382
1,382
5,344
7,329
5,344
6,453
6,265
2,52
6,180
8,289
8,289
6,27
8,150
10,345
5,8
3,429
7,224
7,381
5,94
5,94
10,267
10,267
7,144
8,53
8,53
10,345
10,68
10,68
6,152
6,27
10,68
10,68
10,345
8,168
3,330
6,218
3,122
8,150
1,408
6,27
6,150
6,27
7,381
5,344
1,382
6,211
7,144
6,317
2,651
5,63
5,344
6,86
8,283
6,44
6,1
10,345
6,211
6,22
10,105
10,105
10,345
6,1
6,218
6,186
6,218
8,125
1,408
3,108
6,1
8,150
8,150
1,148
1,148
1,408
3,305
7,144
7,144
10,213
10,213
10,213
10,213
3,473
8,215
8,215
1,599
1,599
7,144
5,14
5,14
6,180
7,214
7,214
5,378
7,214
5,94
7,323
7,323
10,24
8,287
7,323
10,24
6,218
8,287
8,287
8,21
8,21
10,105
8,150
8,150
10,105
10,345
7,6
7,144
6,448
6,448
6,265
7,218
6,218
10,157
7,218
7,329
10,90
1,353
6,182
6,1
10,345
8,79
8,79
7,66
10,84
10,84
8,254
8,254
7,62
7,62
10,345
7,62
5,177
8,154
8,154
8,207
8,207
5,14
1,102
8,90
8,90
7,364
8,168
8,168
2,87
2,87
5,94
8,150
8,150
8,69
8,69
8,47
8,47
8,150
8,150
10,131
8,98
8,98
7,108
5,344
7,178
7,146
7,364
1,448
1,448
6,152
10,244
10,244
10,345
6,1
5,344
8,150
8,202
8,202
7,166
7,166
5,94
8,165
7,329
8,150
8,150
5,94
1,408
10,84
10,84
7,329
5,344
7,266
6,273
7,329
6,1
5,344
8,17
7,329
7,329
2,25
7,329
10,345
8,150
2,174
2,174
6,180
5,94
6,1
1,408
7,329
10,131
8,19
8,19
1,32
1,32
7,178
1,382
5,344
5,344
5,312
6,22
5,312
7,364
5,344
6,1
5,344
7,62
10,131
7,364
8,150
5,95
5,94
1,408
8,190
8,190
8,190
8,98
8,98
5,344
6,180
6,180
10,131
6,103
1,382
6,181
6,299
6,386
7,122
10,345
8,150
7,364
8,168
8,168
7,6
5,94
8,106
8,150
8,98
8,98
10,324
10,47
5,344
10,47
7,364
10,47
2,52
6,273
5,72
5,72
10,159
10,159
5,344
8,150
10,10
10,10
5,173
10,10
10,10
5,173
5,173
10,182
10,182
10,56
8,179
7,257
8,179
10,56
5,156
5,156
5,156
2,626
2,48
10,182
7,305
6,218
5,156
1,408
7,364
5,94
6,27
10,328
10,328
10,328
10,328
10,328
2,626
2,626
10,211
10,211
6,312
6,1
1,32
10,211
10,211
8,74
8,74
1,32
7,214
7,214
8,74
6,22
10,328
5,201
7,257
6,134
10,170
10,170
6,134
5,201
3,502
5,94
2,187
8,150
6,1
8,39
8,59
7,364
8,59
6,218
8,13
1,588
1,588
6,184
6,1
1,408
8,150
8,150
3,346
10,276
10,276
10,276
10,276
6,219
6,1
1,353
7,364
10,276
7,364
7,364
7,364
10,276
6,22
8,134
3,551
3,551
8,134
10,276
6,130
8,150
8,150
6,265
8,198
8,198
10,276
6,1
3,114
8,150
10,276
7,364
8,19
8,19
5,344
10,276
8,19
6,180
6,293
2,123
6,9
6,41
6,272
6,318
2,123
10,276
8,129
8,129
10,276
10,276
6,386
8,129
8,129
8,129
6,273
5,94
8,150
8,168
8,149
8,149
10,276
10,276
8,98
8,98
5,344
6,22
5,344
1,408
1,382
6,444
6,445
10,276
6,314
6,454
6,98
6,59
6,1
1,579
10,10
10,10
1,382
8,150
8,179
8,179
10,133
6,269
5,299
5,299
8,150
8,150
6,387
10,47
10,47
10,47
6,8
10,345
6,141
6,1
8,98
7,267
8,98
8,98
7,374
1,408
1,382
5,344
7,161
6,180
6,379
6,372
8,98
6,1
8,98
10,300
10,271
10,271
10,117
5,220
6,347
6,381
6,381
6,273
8,150
10,79
10,79
8,283
10,345
5,94
1,408
8,98
8,98
8,98
1,621
6,273
6,1
5,344
1,497
10,345
10,105
8,150
5,94
3,340
2,123
6,218
1,636
1,408
8,208
8,208
8,98
8,98
8,98
8,98
8,95
8,95
8,95
8,95
1,382
8,98
8,98
5,348
8,98
5,348
5,276
5,155
5,155
5,177
5,45
3,340
3,58
5,14
1,196
1,196
5,94
1,103
2,626
1,382
3,406
6,22
8,98
8,150
8,150
10,21
6,218
7,305
1,217
8,257
7,6
8,257
10,21
1,408
7,364
8,257
8,150
6,1
2,52
10,295
2,437
2,437
2,437
10,295
8,150
8,150
10,295
6,98
10,160
10,345
3,506
6,105
6,105
6,317
5,305
8,150
3,545
5,310
5,310
6,218
6,218
5,94
6,324
1,280
1,280
10,319
10,319
8,215
8,215
7,266
8,175
8,175
8,68
6,218
1,353
1,353
7,402
2,636
8,150
5,28
6,293
5,387
5,2
5,2
5,79
5,94
8,150
3,418
7,329
10,131
10,131
10,147
7,294
10,147
10,147
10,131
7,74
8,226
8,226
8,109
8,109
7,329
10,131
8,158
8,158
8,158
8,150
10,134
10,134
10,259
10,259
8,202
8,202
10,259
3,316
8,140
10,345
8,205
8,203
8,150
8,150
5,121
5,121
1,51
10,131
8,215
8,215
8,28
8,28
10,131
6,219
10,131
5,267
10,131
1,382
6,1
8,250
8,250
10,131
5,179
8,126
1,107
1,107
10,345
6,219
7,237
10,82
5,94
8,88
8,88
8,140
7,323
10,345
2,261
7,329
1,408
8,150
8,150
1,205
1,205
1,63
1,63
1,183
1,183
1,100
1,100
3,140
10,172
3,183
8,150
10,38
6,1
10,38
8,150
3,377
8,215
8,215
5,179
8,53
8,53
1,382
1,532
7,329
6,155
8,150
8,150
10,200
6,90
7,329
6,155
7,329
7,329
8,54
8,54
8,54
5,94
10,345
6,418
6,265
1,287
1,287
6,187
6,300
6,1
8,150
2,36
2,36
7,329
6,94
6,94
10,347
10,347
10,162
6,1
7,402
7,402
2,255
10,125
10,125
7,329
7,329
6,218
1,494
1,494
6,1
8,150
1,408
10,194
8,215
8,215
6,273
10,20
5,290
10,20
8,69
5,290
5,290
6,1
1,263
1,264
1,264
3,299
8,32
8,32
3,299
8,224
10,125
1,62
8,126
8,126
5,94
8,150
1,687
1,687
8,150
8,150
8,27
8,27
7,257
7,257
6,218
8,112
7,6
7,6
8,150
8,150
2,458
7,185
6,1
7,329
8,124
8,150
3,78
3,566
5,246
5,246
5,246
8,199
8,199
8,199
10,347
10,347
10,346
8,150
7,384
7,6
6,218
10,345
2,29
7,6
2,29
3,36
3,433
7,329
6,93
6,1
10,354
10,354
10,354
10,345
3,336
8,124
8,124
1,353
1,353
6,273
7,402
8,119
1,308
1,308
6,293
1,308
8,133
8,133
1,308
8,253
8,103
7,166
8,150
7,364
1,408
5,60
5,36
5,24
1,32
1,408
1,44
1,44
8,150
3,365
5,94
5,94
3,365
10,287
10,353
5,318
8,15
7,21
10,354
8,54
10,345
8,53
8,53
1,461
5,318
5,318
5,94
8,150
6,22
8,159
8,159
6,8
8,159
7,364
6,141
6,179
6,179
6,1
10,354
10,354
1,175
1,175
10,345
1,171
1,171
1,171
10,351
1,546
7,294
10,351
1,293
7,309
7,364
1,570
1,570
1,446
8,28
8,28
10,351
1,624
10,351
10,351
3,394
10,351
1,624
1,332
1,332
6,180
1,292
1,292
10,351
10,351
10,351
8,112
10,350
8,231
10,350
6,1
1,334
1,334
1,334
10,351
8,150
1,387
10,345
1,387
8,168
8,168
8,150
8,150
3,247
3,186
3,433
7,225
7,354
8,215
8,215
3,140
6,242
7,364
1,168
1,168
1,168
8,254
8,79
10,353
8,88
8,88
8,141
8,296
1,336
6,293
8,241
8,241
8,99
8,99
10,345
10,345
1,336
1,326
8,150
1,427
1,427
1,427
5,315
5,134
8,236
8,54
6,172
8,54
7,6
1,300
1,300
1,300
6,172
5,94
10,353
7,90
10,353
10,353
10,353
7,328
7,364
8,150
8,150
10,345
5,97
1,401
1,410
1,671
1,671
6,22
1,126
1,126
10,345
1,373
8,126
8,126
6,322
8,126
1,143
1,143
8,126
5,354
6,1
1,574
1,574
1,574
5,94
6,8
10,345
6,1
10,345
10,131
10,131
6,97
6,386
10,353
6,9
7,51
6,185
6,293
7,266
5,267
5,177
8,69
5,179
10,131
8,289
3,545
10,345
7,364
10,345
8,150
8,150
7,323
3,544
10,345
5,302
5,302
10,345
7,364
3,308
6,218
3,433
5,302
6,1
5,293
5,94
7,262
10,345
10,345
10,349
10,349
7,364
6,180
5,179
8,287
3,85
6,1
10,349
10,345
8,150
8,150
5,94
8,283
7,305
8,45
6,77
10,353
8,270
3,548
7,204
10,353
8,150
7,364
6,1
8,150
10,345
3,36
10,352
10,352
10,351
1,353
10,345
1,353
8,54
8,54
1,596
8,53
8,232
8,232
8,232
8,76
1,408
10,345
10,345
8,98
10,131
8,98
1,621
5,344
5,344
6,273
7,296
1,451
7,49
7,49
1,313
10,351
7,323
8,150
2,110
10,351
8,202
7,364
8,16
10,345
8,209
8,209
8,150
10,345
8,98
10,131
1,51
1,51
1,51
1,382
10,353
10,131
8,98
8,98
1,625
7,14
7,170
1,382
10,345
8,150
2,653
8,150
10,345
2,653
5,94
2,148
1,408
8,150
7,364
8,98
8,98
8,98
8,98
1,382
8,98
2,171
1,631
8,98
10,345
10,353
6,386
6,386
10,345
8,150
8,53
6,22
1,451
7,6
3,542
8,150
6,1
7,364
1,40
1,408
8,150
10,131
8,98
1,382
5,326
2,502
7,14
10,353
10,353
7,211
10,353
8,215
8,215
7,166
8,54
5,94
7,364
10,353
10,345
3,36
3,440
1,408
3,433
8,150
8,150
10,131
7,295
5,344
8,98
10,353
7,364
1,382
5,96
5,96
1,689
1,498
1,180
7,62
2,502
7,364
8,98
10,291
8,150
5,97
5,97
5,97
8,159
5,106
8,205
10,345
5,106
5,106
8,150
5,7
5,7
5,240
5,240
5,240
8,150
5,94
3,385
10,348
10,309
1,32
1,32
1,32
10,15
8,53
8,53
10,248
7,217
8,47
7,211
7,220
8,142
10,345
8,150
8,150
7,364
2,306
7,305
7,305
3,253
7,204
1,113
1,113
7,364
8,150
10,77
10,77
10,12
3,529
3,529
6,218
8,150
2,602
3,137
2,602
1,353
8,242
8,242
8,242
7,364
8,242
8,242
8,279
8,279
8,279
1,340
1,613
8,293
8,293
8,293
8,293
2,452
6,273
2,452
2,115
8,150
6,293
2,115
8,150
8,19
8,19
8,19
10,131
5,344
7,364
3,285
8,19
10,345
8,150
8,49
8,49
5,94
8,150
8,208
8,208
10,131
10,131
7,295
8,19
5,344
3,524
5,304
7,266
2,50
7,364
2,576
7,31
10,260
7,364
10,149
8,168
8,168
8,230
10,345
8,150
10,131
7,13
7,105
7,295
2,514
2,514
1,382
2,583
3,154
10,131
8,289
8,289
10,146
7,13
7,13
6,203
10,345
8,150
8,150
6,273
3,365
3,326
2,521
6,1
2,521
7,364
5,259
8,150
2,650
8,150
5,94
1,408
8,98
8,98
8,98
8,98
7,232
7,295
2,50
3,188
1,331
7,309
7,79
1,382
7,257
3,38
10,345
10,345
8,150
6,218
5,94
8,215
8,215
7,364
3,433
6,317
8,150
8,150
10,298
10,376
10,247
10,131
8,19
8,19
7,211
7,354
7,364
10,119
10,119
8,19
3,59
10,260
2,583
10,260
8,150
10,311
10,311
7,364
10,311
6,412
10,311
10,311
1,408
5,94
10,311
6,218
10,260
1,210
1,210
10,345
2,279
2,279
6,324
8,150
10,241
10,195
7,349
8,150
1,32
1,32
10,157
2,378
10,97
2,378
10,97
8,241
8,241
5,94
7,349
10,345
8,156
8,156
8,88
10,345
8,150
8,150
8,13
8,13
2,255
5,277
7,305
2,173
2,173
8,13
7,305
2,446
8,150
7,309
1,62
7,364
8,150
10,131
7,339
10,261
7,374
7,111
7,111
10,261
7,152
8,150
7,369
7,263
1,463
7,14
3,285
10,261
10,261
7,364
6,152
10,80
10,80
10,80
1,18
1,18
7,126
8,150
6,89
7,364
1,404
1,404
8,228
8,228
8,150
2,583
7,166
8,74
8,74
10,345
10,345
7,364
10,345
8,76
8,150
8,150
10,334
10,334
5,280
5,280
5,35
3,188
5,94
7,274
8,53
8,53
6,152
1,208
8,233
1,208
10,285
10,285
10,285
10,340
10,340
8,168
10,345
7,364
3,514
8,150
8,150
10,298
10,247
8,98
10,131
8,98
7,108
7,295
5,344
5,344
1,382
10,131
7,364
7,294
1,618
7,170
7,14
7,364
10,260
10,149
7,68
8,54
8,54
10,345
1,434
6,1
7,364
8,150
8,150
8,208
8,98
8,98
8,98
7,37
1,407
10,131
1,382
7,295
8,98
6,22
10,131
2,583
10,345
6,293
7,202
7,274
1,209
1,209
8,150
2,477
10,345
8,150
8,150
8,150
8,98
7,364
10,131
7,220
1,407
2,583
7,243
10,131
7,122
7,25
10,372
7,14
8,150
10,372
3,154
3,365
8,8
8,8
2,387
7,364
10,345
3,544
1,549
8,150
8,150
8,98
10,131
7,220
8,98
1,382
7,375
7,375
7,375
7,375
7,375
7,375
7,375
7,375
7,375
7,375
5,218
7,375
5,344
7,375
7,375
2,583
7,184
6,22
1,49
7,62
10,259
10,259
8,150
7,6
8,215
8,215
7,257
10,259
10,126
5,94
10,126
7,257
3,93
10,345
8,150
1,649
7,364
2,608
3,365
3,242
8,150
10,345
10,345
10,345
7,364
5,286
5,179
2,583
2,583
6,72
5,179
1,619
1,619
7,349
7,364
10,244
6,293
10,244
10,69
10,69
10,345
7,323
1,32
8,150
1,32
7,364
8,160
8,160
6,218
2,251
5,94
8,150
5,94
8,150
5,94
8,54
1,463
7,294
1,463
5,94
8,112
7,74
8,150
8,150
7,364
1,18
8,74
3,285
10,287
8,74
7,349
8,37
1,240
8,65
8,65
1,240
1,472
7,266
8,150
10,345
8,165
8,69
8,69
8,150
7,364
5,94
8,98
8,98
8,98
8,98
8,98
10,345
5,344
1,382
10,131
2,583
7,183
7,364
10,345
8,150
8,150
10,345
2,387
1,408
1,602
2,387
5,94
5,94
1,408
8,150
8,150
10,298
7,364
10,131
8,150
5,344
1,382
1,382
7,294
7,95
10,168
7,14
7,142
10,345
3,365
7,364
3,289
3,548
1,408
3,251
3,36
8,150
8,208
8,208
10,131
8,98
8,98
8,98
8,98
7,349
7,364
2,638
5,274
2,583
2,583
1,342
10,345
1,382
10,105
6,22
7,323
6,10
6,10
8,150
8,150
7,6
6,22
8,215
3,66
8,150
7,305
8,214
1,102
7,305
1,102
8,150
6,293
1,408
10,298
10,298
8,98
8,98
10,131
7,364
7,349
1,114
1,114
1,382
1,382
7,364
10,17
3,390
7,184
7,303
7,184
7,14
7,108
7,266
8,150
10,260
10,149
10,149
7,364
6,22
5,108
8,202
8,202
8,150
1,408
6,293
8,150
8,150
6,46
10,131
10,131
1,382
7,275
6,1
8,98
8,98
7,267
7,267
7,364
1,343
8,98
10,134
8,150
10,345
5,94
10,345
6,22
2,125
2,375
3,309
2,375
6,317
2,34
2,256
7,349
10,167
7,152
7,139
10,345
7,364
5,234
10,322
8,289
3,188
5,132
5,132
7,294
8,287
6,152
7,364
8,191
10,305
8,94
1,625
3,489
8,150
8,150
8,150
5,132
5,94
3,435
10,345
3,11
6,293
5,260
5,260
5,132
10,329
10,329
10,329
7,55
6,22
6,218
6,350
5,132
1,111
5,97
5,97
5,94
7,305
10,345
7,364
6,293
7,349
8,150
7,266
7,266
7,364
5,94
10,84
5,94
10,345
10,345
8,53
5,94
5,94
8,53
1,353
10,353
8,150
8,150
8,150
7,92
5,94
2,611
2,611
5,94
6,22
6,22
1,32
1,32
7,364
10,353
8,150
6,293
10,21
10,345
8,150
8,150
7,349
8,263
8,263
7,364
8,98
7,295
5,344
2,583
7,62
10,345
7,364
8,150
7,364
3,365
5,94
8,150
8,208
8,208
8,98
8,98
7,13
10,131
7,349
1,382
1,382
7,364
7,295
5,344
6,208
6,22
7,266
7,14
8,199
7,305
6,265
1,274
10,345
8,47
1,684
3,440
3,440
8,150
8,150
7,364
6,293
3,36
10,131
8,98
8,98
8,98
8,98
8,98
7,349
7,364
1,687
7,275
7,370
7,364
2,614
1,687
1,382
8,150
10,345
3,365
6,22
6,22
8,209
6,8
5,94
5,94
8,150
8,150
1,408
6,81
6,1
10,131
7,349
1,407
8,150
1,382
7,364
8,150
7,386
2,378
2,378
1,661
1,196
7,184
1,382
10,213
5,344
5,344
10,105
7,364
8,54
10,345
7,323
2,255
2,255
7,364
6,22
5,94
8,168
1,679
1,148
6,218
3,251
8,150
1,69
3,247
6,1
3,447
10,131
7,349
5,344
10,310
7,266
7,364
10,310
10,131
8,150
5,344
6,312
7,62
5,241
5,241
2,378
2,378
10,336
6,293
7,364
7,166
7,166
10,382
5,94
7,364
6,22
6,218
3,51
2,309
3,6
1,100
1,100
8,150
6,89
2,83
8,150
10,345
10,23
7,349
6,46
10,222
2,190
6,1
7,364
10,345
7,402
7,402
7,402
8,74
5,262
5,262
3,416
8,37
2,70
5,262
7,364
5,94
6,22
8,150
8,150
2,179
6,218
7,90
1,680
7,35
7,364
7,364
6,1
10,386
3,336
5,45
5,45
7,309
5,45
5,177
1,463
1,463
5,341
7,364
5,222
5,124
10,345
3,489
8,53
5,94
5,94
8,10
7,259
1,408
8,14
7,259
2,583
8,27
5,20
7,364
5,20
5,262
5,262
8,150
8,150
6,22
3,15
5,262
2,171
8,150
6,293
5,94
5,94
8,208
8,208
8,98
8,98
7,349
10,131
1,485
2,405
5,344
7,364
2,9
8,150
2,9
10,345
10,345
7,305
6,22
7,90
7,364
6,1
6,152
8,19
8,19
8,19
6,1
10,131
10,147
7,274
1,382
7,110
8,55
8,55
5,344
5,344
8,98
1,551
7,374
7,14
10,345
5,94
7,364
8,150
8,150
10,345
10,345
5,94
8,98
10,131
8,98
8,98
8,98
6,152
5,344
6,293
10,175
10,23
10,23
10,122
10,122
10,122
6,22
6,1
7,251
7,251
10,232
10,167
7,6
10,139
10,139
10,139
6,184
10,163
7,6
8,150
8,121
8,121
10,345
7,352
8,85
6,309
8,126
3,394
8,150
7,352
6,1
10,187
7,364
7,349
10,131
8,19
8,19
7,327
7,220
7,184
7,329
7,14
7,364
8,74
3,330
3,38
10,131
6,22
7,349
8,150
5,344
2,583
6,293
2,583
6,22
7,62
6,1
10,345
7,364
10,345
10,291
10,345
8,74
3,154
5,264
5,264
8,74
7,364
5,264
2,47
3,557
5,264
6,231
5,264
8,150
2,596
5,94
6,1
8,215
8,215
7,349
10,75
10,75
1,151
8,47
7,364
10,186
8,47
8,150
10,143
10,143
8,54
5,2
1,32
8,168
8,168
5,94
8,118
10,222
8,27
8,150
10,345
7,257
6,22
8,150
6,218
7,96
7,96
3,65
7,352
7,364
10,386
6,1
6,1
3,203
10,386
8,74
10,345
8,74
1,639
1,639
7,74
7,269
2,651
10,345
1,484
2,470
2,470
10,345
7,364
2,583
6,22
2,362
2,583
3,253
1,408
6,1
10,131
8,150
8,150
3,385
1,394
1,394
8,53
8,53
5,94
10,345
10,345
2,171
1,254
3,198
7,364
2,583
8,150
6,181
8,98
8,98
5,344
5,344
6,1
7,349
8,98
1,382
8,98
10,131
7,364
7,295
7,266
7,364
10,97
10,8
6,184
6,387
6,1
10,131
7,349
1,382
7,274
7,225
7,223
2,171
8,219
2,561
7,274
7,274
7,364
8,150
2,32
3,415
1,451
2,32
10,345
2,268
3,548
10,131
8,98
8,98
8,98
1,407
1,382
8,98
8,98
7,275
3,310
1,161
7,14
7,391
8,150
10,345
7,364
6,412
8,202
6,218
8,66
3,65
5,36
8,196
2,359
6,1
8,150
8,150
10,131
5,94
5,94
7,349
1,408
5,334
5,334
7,74
8,150
5,329
5,329
3,566
5,85
2,543
2,543
7,53
2,583
2,583
10,345
7,294
7,166
2,650
6,309
8,215
3,136
8,215
5,148
8,16
3,259
8,44
7,364
6,1
8,150
10,212
5,148
5,85
3,385
7,349
6,22
5,148
8,215
8,54
8,267
7,364
8,30
6,22
7,124
8,126
8,159
8,159
8,32
8,87
8,157
2,244
2,244
6,293
6,293
2,318
10,105
7,364
10,42
7,352
10,42
8,54
7,364
8,150
5,85
5,85
3,447
3,124
2,636
1,353
6,152
1,659
6,293
8,187
7,150
7,150
7,129
8,150
1,32
5,334
8,208
8,98
8,98
8,98
7,184
7,349
1,382
10,131
5,344
5,344
7,274
8,150
7,309
1,286
2,282
10,154
8,34
8,34
10,345
7,364
8,150
7,349
8,150
7,295
10,131
3,416
8,215
6,22
6,22
8,36
8,150
2,347
7,14
2,347
2,583
6,293
3,275
5,172
2,609
8,54
1,408
5,94
2,197
2,256
8,19
10,131
8,19
8,19
8,19
7,364
5,344
7,349
1,382
8,19
7,295
6,22
7,364
1,506
6,1
7,62
3,80
7,305
8,150
10,345
8,244
2,501
2,501
7,364
8,150
8,98
10,131
7,349
1,407
1,407
2,52
7,364
5,344
7,14
7,122
6,22
7,364
7,48
10,345
7,364
6,218
1,638
8,150
8,149
1,696
3,468
8,215
8,215
8,54
3,38
8,150
10,131
7,349
2,581
8,150
1,382
1,382
10,27
2,581
7,220
8,219
7,62
8,150
2,524
1,408
3,365
7,305
7,305
10,345
5,94
8,245
6,22
8,245
6,218
7,352
7,352
7,364
6,1
2,84
2,84
10,67
3,336
5,94
10,249
10,345
10,345
8,215
1,343
5,177
8,82
8,82
5,219
5,219
5,179
5,179
5,94
8,93
3,304
8,221
10,145
10,145
8,209
8,244
10,145
10,145
8,150
8,150
10,345
6,258
3,108
8,74
7,394
10,345
1,353
8,37
5,382
5,164
5,164
8,46
8,46
6,242
6,293
8,208
8,285
8,285
3,41
3,306
7,323
8,56
8,56
8,150
5,94
8,168
8,98
8,98
3,92
10,131
8,98
8,98
5,344
7,274
1,382
5,300
6,22
1,618
7,364
1,618
3,207
6,293
10,26
8,150
3,398
8,74
10,345
3,116
8,37
8,98
8,98
10,131
5,344
10,134
10,131
8,150
3,517
8,86
8,86
2,653
2,653
6,189
2,148
2,148
2,104
8,150
8,150
7,349
8,150
1,382
7,25
2,561
6,293
2,583
2,583
6,22
10,122
5,344
8,215
3,442
10,119
6,1
3,425
2,171
2,171
10,345
10,345
3,360
8,289
8,289
8,69
3,496
8,150
8,150
6,1
8,19
8,19
8,19
1,407
1,382
2,56
8,19
2,56
2,583
3,118
10,372
8,208
8,208
6,22
8,202
5,94
10,345
10,345
6,218
10,45
10,45
10,45
10,226
3,230
3,41
1,382
10,134
8,215
10,131
7,74
5,375
2,583
5,375
5,94
7,62
3,114
10,105
8,13
8,13
10,345
6,184
6,184
10,345
10,345
7,364
6,218
8,150
8,150
10,315
10,153
3,385
10,345
3,85
8,215
8,215
10,345
5,260
5,94
