tenant_id,page_id
2,1413
2,1116
2,544
1,38
2,731
1,679
4,727
2,1286
2,1450
1,918
2,1230
2,794
2,882
2,171
1,645
2,1397
2,361
2,803
2,840
2,969
2,867
2,1008
2,1393
1,1533
2,798
2,810
4,763
2,257
1,1174
2,766
2,724
2,942
2,836
2,1417
1,1089
2,662
1,185
2,768
1,1089
1,893
2,1116
4,355
1,901
2,137
3,12
3,380
2,784
1,965
2,425
2,719
2,827
2,1099
2,1410
2,846
2,786
2,731
2,316
2,705
1,1111
2,1381
2,827
2,700
2,1018
1,697
2,867
2,801
1,1078
2,272
2,1438
2,336
1,692
2,637
2,31
2,299
2,703
2,7
2,669
2,911
1,232
2,457
2,811
2,798
2,859
1,805
1,643
2,366
2,1270
1,623
1,1544
2,319
2,1254
2,683
1,1086
2,715
1,1301
2,279
2,688
2,897
2,992
2,1339
2,1174
2,769
2,501
2,703
2,678
2,731
2,1360
2,783
1,1111
1,226
4,343
4,465
1,673
3,384
2,571
2,1353
1,1142
1,93
2,992
2,402
2,1235
2,252
3,471
1,1301
1,1012
2,406
2,597
2,1301
1,389
1,239
2,899
2,1045
1,657
2,859
2,736
2,249
1,340
1,1236
2,973
2,1518
4,407
2,857
1,801
2,1353
2,1154
2,936
2,888
2,872
2,923
1,1135
2,1261
2,804
1,335
1,191
1,801
1,191
2,1421
2,269
2,587
1,1243
3,307
2,1182
1,1317
2,1166
1,1263
1,1113
2,196
2,1502
1,1243
2,786
1,877
1,93
2,1170
2,383
2,1185
1,182
2,768
1,211
2,1655
1,1128
2,1222
2,1354
2,895
1,918
2,719
2,853
2,907
2,166
1,821
2,906
2,1533
2,669
2,1301
2,151
2,889
1,1298
1,1128
2,774
2,1028
1,1134
2,906
2,554
2,339
2,889
2,589
1,988
1,821
2,1275
4,79
1,375
1,537
2,923
2,944
1,385
2,953
2,735
1,532
2,1227
2,1337
2,302
2,910
2,1353
1,1243
2,877
2,1386
2,196
2,251
2,957
2,1353
1,1134
1,592
1,1122
2,674
2,259
2,254
2,786
2,1046
2,589
1,735
1,1106
2,1350
2,574
1,1128
1,520
2,322
2,27
2,1401
1,592
4,733
2,777
1,663
2,910
2,847
2,396
2,366
2,1651
2,646
2,838
3,295
2,741
1,965
1,299
3,459
2,1253
2,964
2,472
2,1298
2,1353
1,882
2,711
2,873
2,850
2,613
2,739
1,771
2,673
1,1049
2,820
2,471
1,176
1,771
2,1311
2,1286
1,777
2,1243
1,429
1,781
1,1267
1,244
1,1122
1,1122
2,710
2,897
2,402
2,419
2,1244
1,632
1,670
1,1291
2,336
2,1628
1,811
1,241
1,1122
1,670
2,411
2,1500
2,398
1,570
2,1350
2,948
2,315
2,1576
2,1235
2,358
2,852
1,1142
2,1393
2,1371
2,962
2,1393
2,1347
1,639
2,1339
2,315
2,782
1,718
2,1345
1,193
2,766
2,1286
1,879
2,279
1,945
1,381
3,69
2,1411
2,873
2,1227
4,106
2,786
1,606
1,1099
2,74
1,1111
1,771
2,1555
2,923
2,1760
1,180
1,955
2,160
1,1111
2,9
2,655
2,299
2,406
2,728
1,865
1,368
1,865
2,1175
2,712
1,368
2,835
1,1099
3,355
2,664
2,1125
1,673
2,1373
2,957
2,1275
4,331
1,1241
2,165
2,1462
2,749
2,1041
1,368
2,425
2,651
2,493
2,712
1,500
1,323
1,1186
2,359
2,1045
2,1379
2,430
2,585
2,883
2,1152
2,351
2,1185
2,414
2,1310
2,1272
2,651
1,632
1,349
1,1099
2,773
2,205
2,736
2,288
2,1162
1,1267
1,368
2,660
1,1232
2,1688
2,395
2,398
2,661
2,138
2,664
1,1267
1,1236
1,1297
1,361
2,710
2,777
2,1649
2,816
1,681
2,217
1,877
2,73
1,1297
2,1226
2,379
2,618
1,877
2,1116
1,343
2,347
2,942
1,507
2,574
2,1468
1,1186
2,1337
1,756
2,1235
2,1074
2,181
2,383
2,1425
1,1291
2,627
2,1410
2,304
2,777
4,445
2,1760
2,1349
2,1482
2,314
2,411
2,1393
4,543
1,323
2,923
2,804
2,477
2,1078
2,365
1,1232
2,1688
1,832
1,918
1,1174
2,820
2,786
2,660
2,827
2,778
1,408
2,281
2,1073
2,377
2,396
2,575
2,1688
2,644
1,1174
2,472
1,640
1,41
2,728
1,613
1,1037
1,1099
1,608
1,417
2,204
1,608
3,204
3,223
2,1381
1,653
1,530
2,804
2,777
2,789
2,1194
1,264
1,608
1,899
2,204
2,318
1,729
2,631
2,1752
2,1353
2,581
4,863
1,264
1,661
1,951
2,418
4,522
2,187
1,951
2,601
2,799
2,1105
4,516
2,706
1,951
1,673
1,1333
2,685
2,1178
2,795
4,85
2,679
1,217
4,543
2,903
2,223
2,357
2,957
1,264
2,81
1,661
2,745
1,1265
2,1226
2,787
2,201
2,923
4,323
2,1349
2,992
1,219
1,749
2,742
2,1063
1,918
2,299
4,792
2,751
2,1379
1,764
2,1558
2,347
2,1361
1,598
2,751
2,73
2,627
2,1070
2,1037
2,1164
2,1202
2,1070
2,240
2,803
2,948
2,1202
2,1258
2,179
2,1380
2,1593
2,1229
2,919
2,786
2,1350
2,1608
4,178
2,207
2,1324
2,149
2,1365
2,1130
2,831
2,901
2,19
2,749
2,1078
1,1186
2,1202
2,1558
2,1162
1,1225
2,1324
2,847
1,1254
2,1229
2,1340
2,840
2,840
2,1579
1,778
1,247
2,383
2,888
1,1128
2,183
2,1210
1,686
2,686
2,597
2,416
2,660
2,357
2,1254
2,347
2,1386
2,14
4,355
1,1208
2,801
2,1569
2,817
1,182
2,1241
2,798
2,1194
2,364
2,1314
2,834
4,201
2,74
2,1386
1,1236
1,492
1,1086
2,961
2,906
2,1376
2,983
2,592
2,840
1,445
1,376
2,43
2,1422
1,425
2,814
1,376
2,793
2,255
2,1178
2,1337
2,818
1,1288
2,839
1,756
1,1258
2,448
2,853
1,677
2,1013
2,1202
1,605
2,175
2,1206
2,1312
2,1343
2,700
2,1514
1,825
1,632
2,906
2,664
1,632
1,1283
3,194
1,1236
2,1036
2,1339
1,178
2,555
1,1236
2,1441
4,63
1,1122
2,666
1,202
2,906
2,1196
1,388
1,1236
2,1050
1,1288
4,310
2,1410
2,877
2,406
2,83
1,388
4,638
1,1099
2,1312
2,74
1,352
1,1182
1,1099
2,786
2,1043
1,1099
2,664
2,1126
2,973
2,655
2,790
1,825
2,1136
2,1301
2,1213
1,757
2,777
2,272
1,598
1,670
2,923
2,1190
2,765
1,353
1,492
1,618
1,1258
1,539
1,137
2,1254
1,1122
2,760
2,419
2,719
1,1288
2,635
1,670
2,1154
3,274
2,834
4,611
4,212
1,530
2,895
2,1179
2,1008
2,377
2,212
1,853
1,1148
2,1324
1,1109
2,1685
1,1066
1,454
2,818
2,398
2,1050
2,796
1,1036
1,1128
2,705
2,1360
2,888
2,769
2,406
4,638
2,992
2,314
2,749
2,901
2,1555
2,394
2,495
1,877
2,272
2,818
2,896
1,769
1,1323
1,530
2,587
2,1582
2,1078
2,462
2,419
1,1016
2,1022
1,1103
1,526
2,833
2,731
4,298
2,719
2,1135
2,1008
4,34
1,1234
1,632
1,640
2,657
1,1128
4,361
2,605
3,425
2,272
2,865
2,368
2,1404
1,1288
1,796
2,749
1,426
2,13
2,660
1,530
1,526
1,492
1,795
2,661
1,363
2,934
1,778
2,840
1,672
1,678
2,205
2,225
2,871
1,1099
2,339
1,940
2,840
1,605
2,1403
2,857
2,1375
2,816
2,720
2,252
2,704
1,1036
1,1111
2,124
1,1128
1,1157
2,1194
1,778
1,778
2,368
2,1572
2,1437
1,984
1,546
1,162
2,277
1,1016
1,503
2,786
1,468
2,646
2,1213
2,86
2,865
2,882
2,607
1,257
2,803
4,377
2,594
1,72
2,223
2,1093
1,1111
2,549
2,1355
2,772
2,1013
2,685
2,394
1,1012
2,1077
2,681
2,923
3,55
4,111
1,764
2,892
1,1036
2,1013
2,822
2,1446
2,1353
2,1256
2,835
2,328
1,232
1,1390
2,1223
2,128
3,172
1,257
2,223
4,10
2,863
2,903
1,1232
2,816
4,212
4,869
1,546
2,1360
4,708
1,400
1,943
2,923
2,425
1,1203
1,1265
1,1232
1,1086
2,505
1,1196
1,1174
1,542
2,948
1,826
2,604
2,585
2,1760
1,1283
1,695
1,627
2,805
2,740
2,304
2,334
2,405
2,1353
2,805
1,640
2,188
2,840
1,1203
2,604
2,1427
3,254
2,419
1,492
1,796
4,665
2,1162
1,542
2,686
2,709
2,1172
2,885
2,1334
4,98
2,1437
1,365
1,1158
4,835
2,749
2,426
1,882
1,1012
1,381
2,416
2,1243
1,1320
2,668
2,1209
2,1027
2,418
2,28
2,750
2,889
2,1360
4,798
1,640
2,1388
1,771
2,138
4,64
2,1286
1,978
2,1229
1,1243
2,1272
2,1360
1,182
2,1202
2,1078
1,510
2,251
1,779
2,1520
1,823
2,1311
2,683
2,865
2,386
1,918
2,500
2,715
2,1408
1,29
2,406
1,426
2,853
1,1078
2,669
2,112
1,621
2,1465
1,1197
1,778
4,728
2,1748
1,1466
2,676
2,776
2,923
2,702
2,1025
2,778
1,1466
2,1098
1,1196
4,420
2,1046
2,20
2,1350
2,918
2,753
2,954
2,471
2,742
2,327
2,327
2,639
2,640
2,740
2,457
2,641
2,394
1,779
1,190
2,1409
2,728
2,299
1,743
3,28
2,923
1,1258
2,846
2,814
2,587
2,594
2,502
2,1345
4,638
1,724
2,588
1,178
2,1170
2,426
1,431
2,1172
1,1306
2,472
1,1083
1,1163
1,670
2,742
1,964
1,589
3,4
2,587
2,487
1,1289
2,1182
2,804
2,472
1,798
1,1083
2,1085
4,666
2,803
1,1224
2,1353
2,213
2,1068
3,48
2,1100
2,753
1,845
2,986
1,257
1,232
2,798
2,548
2,1018
2,804
1,743
3,67
1,1196
1,1137
1,1258
1,495
1,1233
2,719
1,585
2,1093
2,1050
2,1318
1,705
2,272
1,1017
2,780
1,605
1,669
2,1422
1,734
2,834
1,202
2,1339
2,1267
2,398
2,719
1,1196
2,1175
2,213
2,1421
2,831
2,933
2,1623
2,986
1,762
4,376
2,857
1,605
4,399
2,701
1,363
1,716
1,1013
1,306
2,272
2,621
1,918
2,971
2,722
2,1286
2,798
2,477
2,97
2,873
2,1631
2,992
2,555
2,621
1,605
1,339
2,318
2,390
1,605
2,1350
1,692
2,957
1,1086
2,523
2,883
2,23
1,147
2,906
2,700
2,793
2,632
1,1017
2,1353
2,805
1,1086
1,847
2,1311
2,871
1,736
2,873
4,180
1,1086
2,687
2,1019
4,765
2,1243
1,342
2,1328
2,776
1,852
2,664
2,796
1,1297
2,731
1,1186
1,692
1,103
2,1243
1,605
1,629
2,1162
1,850
1,314
1,537
2,1102
1,471
2,349
1,754
1,28
2,1350
1,663
1,670
2,741
2,840
2,444
1,810
2,562
1,1137
2,515
2,571
2,722
2,153
1,147
4,329
2,1067
1,1499
2,844
2,187
1,272
4,523
2,778
2,594
2,433
1,955
1,980
2,821
2,1179
1,955
2,823
2,509
2,1166
3,91
2,775
1,460
1,786
2,406
2,703
2,223
1,1174
2,100
2,773
2,822
2,754
2,827
2,59
2,825
1,623
2,7
1,757
2,912
2,194
1,608
2,1316
2,316
2,1376
2,702
1,1097
2,795
2,1330
2,176
2,873
1,847
4,746
2,1622
2,72
2,383
2,640
2,844
1,1111
2,469
2,1383
4,737
2,933
1,1186
2,837
4,689
1,1134
2,1444
1,847
1,1188
2,1202
1,1081
1,1086
2,787
2,1286
1,1289
2,862
2,1353
2,821
2,1243
2,1350
2,727
1,526
2,625
3,438
1,1182
2,1301
1,1283
2,1080
1,385
1,157
2,527
2,350
2,873
1,766
1,834
1,294
2,607
2,1383
1,1292
1,1097
2,1216
3,77
2,227
1,1265
1,1425
1,1016
1,287
1,520
4,36
4,377
2,1063
1,681
2,128
2,765
2,901
2,1219
2,725
2,794
2,1301
2,442
2,1182
1,707
2,457
1,604
2,794
2,212
1,1265
2,873
4,484
2,1355
4,516
2,520
4,671
2,1124
1,69
1,1301
2,350
1,1297
2,481
2,706
2,698
1,604
2,821
1,1163
1,791
2,1213
2,1311
2,753
1,358
1,1044
1,1297
2,842
2,255
1,1095
2,426
4,404
2,374
1,916
1,916
3,72
2,719
2,1425
1,1233
2,698
1,1233
1,604
2,1350
2,1335
2,1244
1,1196
2,659
2,822
1,530
2,659
2,56
2,873
2,131
1,865
4,555
1,1233
4,276
2,20
2,720
1,787
2,1061
4,279
2,1202
2,698
2,255
1,834
2,655
2,876
2,1353
2,339
2,138
1,1086
1,1499
1,756
4,522
2,992
1,734
2,485
2,401
2,549
1,185
1,530
2,948
2,1308
2,1044
1,381
2,651
1,1050
1,354
2,1428
2,1460
1,92
2,660
2,1453
1,834
2,970
2,1013
2,473
1,1044
2,1213
2,899
2,1182
2,460
1,628
2,957
2,840
1,546
2,1385
1,1080
2,678
2,954
2,387
2,1313
2,714
2,474
2,601
2,1396
1,840
1,954
2,794
2,1404
2,1008
2,672
2,640
1,954
1,1041
2,459
1,982
2,1018
1,779
4,5
2,716
1,1084
1,1044
2,401
2,183
1,568
2,1348
2,816
2,660
1,761
2,660
1,54
2,588
2,631
4,770
3,395
1,1041
2,873
1,1146
1,1012
1,774
2,204
1,1033
1,1200
2,756
1,718
2,1555
1,1044
2,596
2,1229
3,98
2,817
2,1216
2,717
1,1076
2,51
1,442
2,1216
1,627
2,183
2,515
2,942
1,623
2,201
2,756
2,972
2,515
1,288
2,1311
2,1245
2,1387
2,585
1,685
4,734
2,1301
2,709
2,1610
1,908
2,615
2,316
2,36
4,655
2,816
2,509
2,627
3,420
2,304
1,732
2,820
2,1202
1,918
2,953
2,731
2,537
2,1422
2,934
2,791
2,1202
2,718
2,392
2,1394
2,1025
2,1202
2,1339
4,857
2,304
2,621
2,798
1,415
2,1690
1,1078
2,660
2,1428
2,175
2,1387
2,452
2,683
3,399
2,1454
2,928
2,799
2,1185
2,816
2,1404
2,722
2,1353
2,704
4,637
2,651
2,356
2,873
1,465
1,526
1,732
1,627
1,700
2,1286
2,1339
2,1446
2,472
2,836
2,660
2,875
2,816
2,602
2,190
2,836
1,1380
4,444
1,277
2,1109
1,825
2,831
1,14
1,1186
2,883
1,673
2,1137
1,382
2,731
1,1163
1,918
1,125
2,1311
3,377
1,773
3,298
2,1004
2,1360
2,425
1,288
2,1332
2,660
2,471
2,842
2,601
4,523
1,605
1,1242
2,1159
2,1275
2,275
2,992
2,863
2,597
3,211
2,660
1,1473
1,111
2,383
2,1737
2,912
2,972
1,235
2,457
1,1124
1,1128
1,1283
2,597
2,190
2,632
2,669
1,1309
1,357
2,660
2,1185
1,1122
2,1166
1,1027
1,774
1,1190
2,187
2,419
1,1272
2,812
4,522
1,805
2,1433
2,219
1,455
1,645
2,942
1,1067
2,673
2,1421
2,1394
2,141
2,875
2,701
2,817
2,219
2,252
2,64
2,967
2,511
2,1287
1,739
1,1122
1,232
2,74
2,1166
2,944
2,238
2,679
2,862
1,858
2,411
1,306
2,1151
2,1351
2,1050
1,858
2,1438
2,65
1,788
2,863
2,849
2,1182
1,692
2,359
2,73
2,819
1,1238
2,1209
1,1175
2,1080
2,1076
2,1213
1,801
2,703
2,373
1,949
2,774
2,398
2,1074
1,621
2,727
2,1046
2,358
2,1175
2,1268
2,430
1,998
2,414
2,849
2,712
2,344
2,850
2,1623
1,577
4,533
1,823
2,969
1,766
4,522
2,387
1,643
2,1300
1,355
3,94
2,1178
2,832
2,1623
2,875
1,100
2,681
2,986
2,204
1,1080
2,660
2,994
1,920
2,252
2,923
1,1454
2,391
2,1635
2,1300
1,1086
2,411
2,728
1,1097
2,1182
2,327
2,125
1,810
2,699
2,369
2,688
1,1228
2,422
2,537
1,1080
1,100
2,806
2,366
2,842
2,728
1,1156
2,1351
2,43
2,1099
2,692
2,1545
2,867
4,232
2,625
1,1060
2,387
2,1394
2,630
2,816
2,533
1,714
2,628
1,760
2,849
2,1444
2,295
2,33
1,1097
2,321
2,699
2,660
2,889
2,125
2,581
1,834
2,660
2,11
1,738
2,479
2,1116
1,823
1,1243
2,1241
1,727
2,1378
2,424
2,827
1,738
2,1545
2,1340
1,1016
1,296
2,1116
2,1404
2,791
2,778
2,1010
2,1080
2,281
2,1540
2,1444
2,549
2,1413
2,1302
2,1099
1,1020
2,576
1,1236
2,722
2,669
2,427
2,688
2,669
2,1249
3,201
2,849
1,1083
2,427
1,111
2,645
1,355
2,1095
2,272
1,1016
2,669
2,1350
1,451
1,755
2,796
1,622
1,381
1,864
2,736
2,903
1,1128
2,1124
1,344
2,347
2,398
2,840
4,562
1,1196
2,1172
1,1020
1,237
2,911
2,873
2,948
2,787
2,1540
2,739
2,153
2,431
2,1279
1,1196
2,645
1,1186
1,756
2,766
2,347
2,664
1,968
2,761
2,833
1,340
1,58
2,911
2,645
1,749
1,1196
3,332
2,1018
2,272
2,347
2,804
2,1396
2,1507
1,1012
1,182
2,157
1,1243
2,1057
2,1117
1,718
2,895
2,512
2,1540
2,669
2,431
1,59
2,863
2,683
2,815
2,753
2,1305
2,615
2,873
1,1370
2,1413
2,1360
4,546
2,740
1,1243
2,710
2,827
2,716
2,1482
1,200
2,1713
2,1350
2,830
2,849
1,867
1,543
2,1389
2,895
2,646
1,1243
1,743
1,232
1,1395
1,1291
1,613
1,560
2,53
2,930
1,1516
1,627
1,575
1,59
2,1323
2,1344
2,957
2,1008
1,718
2,735
2,379
3,365
2,1117
2,934
1,870
2,1124
1,613
2,888
2,1013
2,843
1,348
1,1086
2,1114
2,1450
2,606
2,702
1,93
2,728
4,516
2,99
4,64
2,592
2,210
2,669
2,832
2,1117
2,748
2,1004
2,999
2,859
2,1339
2,1368
2,833
1,719
2,345
2,1256
1,651
2,1301
2,587
1,312
2,225
2,1554
2,701
2,1253
1,577
2,392
2,1757
2,1368
1,1133
1,517
2,849
2,849
2,1164
2,876
4,111
1,1423
1,551
2,901
2,1256
2,876
2,911
2,983
2,1242
2,1110
2,1419
1,778
2,660
2,355
2,391
2,827
2,1561
1,1236
2,895
1,348
2,812
1,1111
1,738
2,999
1,651
1,723
2,252
1,1243
2,1172
2,923
1,651
1,910
1,801
2,351
3,192
2,1193
2,725
2,981
2,779
1,723
1,348
2,1110
2,661
2,1050
1,306
1,890
2,373
1,1037
2,387
2,870
2,816
2,571
4,244
1,1380
1,511
2,596
2,981
2,304
1,325
2,659
2,1016
3,123
1,1083
1,328
1,1083
2,618
2,472
1,511
2,218
2,1165
1,715
2,1094
2,613
2,533
2,618
2,1287
2,1369
2,473
1,732
2,373
1,1236
4,516
2,1311
2,923
1,1122
2,1036
2,888
2,678
2,1338
2,888
2,972
2,207
1,1122
2,814
2,827
4,647
1,1236
4,659
1,1236
2,1305
3,123
2,1165
1,681
2,821
2,214
2,621
2,1045
2,309
2,272
2,957
2,1178
2,1257
1,945
1,970
2,472
1,468
2,664
2,660
2,842
2,981
1,970
2,683
1,965
2,1601
2,1468
2,888
2,1393
2,736
2,404
3,175
1,1341
2,849
1,1196
4,659
1,743
2,1287
1,421
1,627
1,468
2,906
1,955
2,741
1,968
2,862
1,645
2,336
2,1147
1,661
1,643
1,661
3,27
1,454
1,373
2,272
2,1337
2,1043
2,379
1,1236
2,368
1,442
1,293
2,720
2,1773
2,373
2,214
2,1202
2,173
2,1404
1,893
1,442
2,339
4,158
2,427
2,1117
2,379
2,466
1,421
1,703
2,693
2,1004
2,777
2,827
2,672
2,1620
2,585
2,1102
1,421
2,1248
1,1243
2,1232
2,660
2,1023
1,1086
4,484
1,791
2,436
1,652
2,727
2,571
2,1353
2,334
2,806
2,957
1,800
2,377
2,357
1,490
1,1086
2,431
1,1241
1,739
1,795
1,382
1,653
1,636
2,249
2,436
2,278
2,923
1,144
2,427
4,323
2,877
2,816
2,923
1,1518
1,769
2,793
4,133
2,827
1,570
2,693
4,338
2,249
1,1241
1,145
2,849
2,1097
1,787
1,33
1,1383
1,943
2,849
1,584
1,1086
1,382
2,875
2,1267
2,1404
2,727
2,1421
1,613
2,350
1,421
2,822
1,955
2,840
2,541
2,1197
2,251
2,815
2,664
2,1350
2,1099
2,1545
1,638
1,145
1,1311
1,703
1,175
1,964
2,756
2,683
2,1116
2,1227
2,827
2,674
2,704
1,673
2,873
4,498
2,244
1,638
1,622
2,840
1,154
2,983
2,678
1,643
1,489
2,983
2,89
2,589
1,1084
2,793
2,411
2,180
1,890
2,1152
1,241
1,1033
1,477
2,97
2,613
1,1088
1,1150
4,778
2,214
2,887
2,503
2,747
2,1292
2,469
2,849
2,1339
1,61
2,1301
2,660
2,1174
1,800
1,175
2,469
4,165
2,411
2,1377
1,1433
2,1256
1,930
2,424
2,1563
2,424
1,955
2,1504
2,651
1,72
2,1213
2,1175
1,821
2,395
2,1256
2,549
1,968
2,377
2,677
2,214
4,209
2,315
2,116
2,1210
3,324
2,556
2,580
1,1044
2,141
2,1162
1,1186
2,1042
2,383
4,184
2,888
2,830
2,173
2,406
2,1311
1,478
2,777
2,831
1,522
2,45
2,835
2,1386
1,643
2,1345
2,827
2,1210
2,1133
2,786
1,605
1,543
2,109
2,625
2,1254
2,751
2,299
2,252
2,1665
1,670
2,372
1,723
2,389
2,576
2,816
2,1242
2,295
2,1236
2,816
2,1046
2,1393
2,983
1,769
2,688
2,213
2,61
2,1645
2,252
2,587
2,983
2,827
2,984
3,487
1,335
4,106
2,957
2,1154
2,61
2,743
2,1078
2,337
1,1111
1,478
2,686
3,437
2,1245
2,299
1,213
2,687
2,1165
1,213
2,821
2,1353
2,1175
4,323
2,419
2,818
2,677
2,1426
2,772
2,1213
1,213
2,816
1,813
1,487
2,379
2,740
2,907
1,1111
2,1301
2,812
2,751
1,1196
2,214
1,1333
2,1275
1,1186
2,661
2,827
2,327
1,213
2,888
2,923
1,813
2,1098
2,715
1,691
2,1403
1,938
1,1186
2,923
2,1404
1,581
2,239
2,883
2,311
3,479
1,1186
2,1403
1,865
2,1426
4,796
2,1230
2,1197
2,1317
2,954
2,1362
2,700
2,479
2,67
2,433
1,496
1,1336
2,1202
1,505
2,957
2,210
2,627
2,731
2,1404
1,92
2,863
1,1058
2,793
2,687
1,1243
1,182
2,1318
1,1196
2,1530
1,1243
1,1196
2,787
1,643
2,1025
2,799
1,1365
2,923
2,1345
1,235
2,1203
2,853
1,160
1,505
3,405
3,131
2,827
1,96
2,1202
2,732
2,511
4,111
1,182
2,1318
3,405
2,683
2,816
2,1275
2,549
2,421
1,645
2,1456
2,732
2,1018
2,1249
2,970
2,457
2,827
2,1287
2,1386
4,329
2,827
2,1028
1,314
1,944
2,827
2,427
1,1201
2,1763
2,1339
4,592
1,1138
2,368
1,190
1,893
2,1078
1,202
2,272
2,1357
2,1351
2,846
2,1116
2,249
2,225
2,1257
1,72
2,1078
2,948
1,1258
1,486
2,933
2,361
2,1569
1,879
2,1078
2,863
2,1243
2,961
2,585
1,1203
2,212
2,1182
2,730
2,1316
2,592
1,1410
1,160
2,239
2,926
2,796
2,1454
2,237
2,760
2,56
1,707
2,1175
2,779
2,1283
2,299
1,83
2,1405
1,742
1,1275
1,823
2,799
2,84
1,955
1,1171
1,879
2,1124
2,651
2,1413
2,915
2,1659
1,1377
2,128
1,1243
2,753
2,1218
1,1243
1,760
1,83
2,1728
2,827
2,1050
2,480
2,729
2,895
2,1649
2,173
2,992
2,790
2,1300
1,383
1,968
2,205
1,608
1,1133
1,1208
1,1203
2,502
1,425
1,400
2,76
2,957
2,1218
2,1645
2,746
2,1272
2,973
2,454
2,371
2,491
2,1342
2,1379
2,779
2,1236
1,686
2,1046
1,42
2,936
2,1185
1,1033
1,1243
2,298
2,633
2,217
1,759
2,726
2,374
2,644
2,1242
2,1116
2,1114
2,1345
1,1033
3,83
1,592
2,678
1,955
2,865
2,793
2,612
2,827
2,205
2,347
1,293
1,1025
1,1292
2,141
2,621
1,744
2,1624
2,1258
2,1185
2,289
2,811
2,1339
2,210
2,831
2,1350
2,1182
1,1054
1,1243
2,728
2,368
2,1530
1,314
2,1344
2,479
2,598
2,690
2,1294
1,968
2,471
2,928
2,700
2,214
4,202
1,389
4,652
2,672
1,445
2,1360
1,362
1,760
2,1116
1,604
2,364
2,278
1,525
2,703
1,156
4,501
2,883
2,953
2,422
1,100
2,967
2,1386
2,203
2,716
1,910
2,369
1,362
1,1259
1,588
1,710
2,1294
1,1236
2,817
2,484
1,1126
2,1005
1,684
1,964
2,1479
2,768
2,1116
1,783
2,873
2,832
1,124
2,660
2,1017
2,1253
2,967
2,1393
1,968
2,635
2,223
1,1174
1,670
1,48
2,779
1,397
2,484
2,1116
1,760
1,955
1,910
2,62
2,876
2,431
2,573
2,1339
1,1252
4,138
1,1086
1,123
1,461
2,737
1,1077
2,428
2,794
2,1392
1,1312
2,1227
2,1350
2,683
2,1593
1,968
2,1484
2,732
2,1164
2,1325
2,329
2,1360
2,859
1,1306
1,918
2,704
2,397
1,1236
2,339
2,977
1,439
4,431
2,581
2,335
2,266
2,138
2,213
1,161
2,817
2,821
2,576
1,1130
1,918
2,603
1,918
4,352
2,1181
2,832
2,1376
2,1151
2,992
2,867
2,1551
2,527
2,544
1,1434
4,569
2,451
2,443
2,961
2,871
2,728
2,208
2,961
2,816
2,1254
2,923
2,895
2,1432
2,790
4,712
2,787
1,678
2,1246
2,1117
2,401
1,566
2,912
1,530
3,10
2,384
1,114
3,93
4,147
2,1256
2,404
1,899
2,1311
4,436
4,76
4,258
2,871
2,816
3,93
2,188
2,907
2,847
2,941
2,1349
1,757
2,1336
2,793
2,281
1,496
2,944
2,1047
1,419
2,631
2,569
2,731
2,289
1,1130
2,173
2,1210
2,500
2,713
2,1114
2,237
4,654
2,662
2,621
2,923
2,1179
2,937
2,1116
2,141
2,862
2,1349
2,1301
2,1311
2,335
2,233
2,512
2,512
2,810
2,1393
2,1106
1,319
2,145
2,678
2,827
2,810
1,1188
2,688
2,1604
1,1059
2,351
2,668
1,389
2,973
2,719
2,820
1,918
2,1018
1,862
2,1189
1,1081
2,923
4,596
2,1355
2,1349
2,377
2,1328
2,1060
2,188
1,918
2,291
2,895
3,364
2,731
2,735
2,1238
2,957
2,1665
2,613
2,867
1,300
2,1332
1,955
1,496
2,949
4,608
1,832
2,846
2,973
2,1688
1,123
2,1360
2,1391
2,1688
2,447
1,1273
1,791
2,1114
2,1243
2,873
1,1273
1,1126
2,483
2,990
2,641
2,830
2,901
2,368
2,667
2,1109
3,399
1,385
2,832
2,1303
2,1490
2,515
2,685
1,945
1,389
2,1355
2,212
2,337
2,1665
2,1274
2,1339
1,385
2,827
1,421
2,704
2,108
2,1151
4,619
1,399
1,399
2,1688
2,834
4,34
2,1303
2,1407
2,401
2,792
4,386
2,441
2,394
2,1172
2,687
2,404
2,272
2,777
1,696
2,845
2,812
4,739
1,509
2,1518
2,1036
2,635
2,827
1,1122
2,518
2,664
1,769
1,918
1,918
4,85
2,1350
2,1518
1,930
2,937
2,717
1,783
2,681
2,1350
1,1244
2,1114
1,766
3,1
2,1445
2,1050
2,689
2,821
2,867
2,1010
2,404
2,272
1,195
1,811
2,272
2,882
2,431
2,873
1,1243
2,1236
2,809
2,1388
2,895
2,1404
2,272
1,509
2,419
1,277
2,845
2,887
2,812
2,585
3,130
2,1270
1,762
2,491
1,965
2,272
1,696
2,1490
2,661
1,188
2,739
2,875
2,414
4,333
1,1243
1,608
2,661
1,882
4,79
2,320
2,183
2,1664
2,942
2,1050
2,728
4,565
1,137
1,820
2,815
4,64
2,1080
1,658
1,376
2,935
2,1045
1,1086
2,1518
1,955
2,849
4,791
2,1386
2,821
1,509
3,434
1,604
2,1266
2,281
2,853
1,605
2,90
2,1175
2,518
1,430
2,944
3,275
2,729
2,1365
2,775
1,879
2,1327
2,1418
1,1086
2,875
1,451
3,116
2,827
2,559
1,1086
2,939
4,60
1,189
1,1243
2,1227
2,779
1,679
2,731
2,873
2,997
1,197
2,661
2,87
2,589
2,646
1,1142
